 Volume in drive D is DATA
 Volume Serial Number is 986E-945A

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202608\outcome\images\india

08/01/2026  06:40 AM    <DIR>          .
08/01/2026  06:30 AM    <DIR>          ..
08/01/2026  06:31 AM    <DIR>          business_meeting
08/01/2026  06:31 AM    <DIR>          christ_bengarulu
08/01/2026  06:31 AM    <DIR>          christ_kengeri
08/01/2026  06:31 AM    <DIR>          madras_christian_college
08/01/2026  06:40 AM                 0 output.txt
08/01/2026  06:31 AM    <DIR>          reception_in_chennai
08/01/2026  06:31 AM    <DIR>          salesian_siliguri
08/01/2026  06:31 AM    <DIR>          trustee_survey_and+reflections
08/01/2026  06:31 AM    <DIR>          womens_christian_college
               1 File(s)              0 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202608\outcome\images\india\business_meeting

08/01/2026  06:31 AM    <DIR>          .
08/01/2026  06:40 AM    <DIR>          ..
07/31/2026  11:02 AM         2,574,156 20260612_093314.jpg
07/31/2026  11:02 AM         1,670,130 20260612_093616.jpg
07/31/2026  11:02 AM         1,707,704 20260612_093913.jpg
07/31/2026  11:02 AM         1,642,053 20260612_094436.jpg
07/31/2026  11:02 AM         1,635,575 20260612_095053.jpg
07/31/2026  11:02 AM         1,369,794 20260612_102435.jpg
07/31/2026  11:02 AM         1,246,612 20260612_102840.jpg
07/31/2026  11:02 AM         1,145,005 20260612_103256.jpg
07/31/2026  11:02 AM         1,335,600 20260612_103259.jpg
07/31/2026  11:02 AM         1,058,481 20260612_103322.jpg
07/31/2026  11:02 AM         1,518,807 20260612_103417.jpg
07/31/2026  11:02 AM         1,714,047 20260612_104159.jpg
07/31/2026  11:02 AM         2,098,253 20260612_104212.jpg
07/31/2026  11:02 AM         1,652,914 20260612_104902.jpg
07/31/2026  11:02 AM         1,786,825 20260612_105029.jpg
07/31/2026  11:02 AM         1,649,443 20260612_105050.jpg
              16 File(s)     25,805,399 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202608\outcome\images\india\christ_bengarulu

08/01/2026  06:31 AM    <DIR>          .
08/01/2026  06:40 AM    <DIR>          ..
07/31/2026  11:02 AM         1,374,765 20260609_161308.jpg
07/31/2026  11:02 AM         5,356,847 20260609_192850.jpg
07/31/2026  11:02 AM         5,607,244 20260609_192856.jpg
07/31/2026  11:02 AM         1,450,718 20260609_193744.jpg
07/31/2026  11:02 AM         1,421,372 20260609_194054.jpg
07/31/2026  11:02 AM         1,865,179 20260609_194840.jpg
07/31/2026  11:02 AM         2,152,685 20260609_194844.jpg
07/31/2026  11:02 AM         1,990,760 IMG_1568.JPG
07/31/2026  11:02 AM         3,191,401 IMG_1588.JPG
07/31/2026  11:02 AM         2,921,984 IMG_1590.JPG
07/31/2026  11:02 AM         2,609,590 IMG_1602.JPG
07/31/2026  11:02 AM         2,722,119 IMG_1605.JPG
07/31/2026  11:02 AM         1,806,605 IMG_1615.JPG
07/31/2026  11:02 AM         1,911,733 IMG_1637.JPG
07/31/2026  11:02 AM         2,713,340 IMG_1670.JPG
              15 File(s)     39,096,342 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202608\outcome\images\india\christ_kengeri

08/01/2026  06:31 AM    <DIR>          .
08/01/2026  06:40 AM    <DIR>          ..
07/31/2026  11:02 AM        11,465,595 20260609_092758.mp4
07/31/2026  11:02 AM         8,056,886 20260609_095101.mp4
07/31/2026  11:02 AM         2,892,320 20260609_095147.mp4
07/31/2026  11:02 AM         1,748,618 20260609_100958.jpg
07/31/2026  11:02 AM         4,163,222 20260609_102225.jpg
07/31/2026  11:02 AM         2,070,895 20260609_103202.jpg
07/31/2026  11:02 AM         2,135,422 20260609_103221.jpg
07/31/2026  11:02 AM         2,319,704 20260609_103502.jpg
07/31/2026  11:02 AM         2,313,404 20260609_103528.jpg
07/31/2026  11:02 AM         1,826,465 20260609_103558.jpg
07/31/2026  11:02 AM         4,784,509 20260609_103937.mp4
07/31/2026  11:02 AM         3,631,444 20260609_103953.mp4
07/31/2026  11:02 AM         6,455,137 20260609_104046.mp4
07/31/2026  11:02 AM         2,761,049 20260609_104224.jpg
07/31/2026  11:02 AM         2,490,181 20260609_104233.jpg
07/31/2026  11:02 AM         3,762,244 20260609_104531.jpg
07/31/2026  11:02 AM         3,041,702 20260609_104559.jpg
07/31/2026  11:02 AM         2,836,811 20260609_104635.mp4
07/31/2026  11:02 AM         3,136,193 20260609_104828.jpg
07/31/2026  11:02 AM         2,720,691 20260609_104840.jpg
07/31/2026  11:02 AM         2,850,884 20260609_105502.jpg
07/31/2026  11:02 AM         5,785,868 20260609_105550.mp4
07/31/2026  11:02 AM         2,405,962 20260609_110051.jpg
07/31/2026  11:02 AM         2,015,539 20260609_110103.jpg
07/31/2026  11:02 AM        16,427,868 20260609_110349.mp4
07/31/2026  11:02 AM         1,555,484 20260609_111050.jpg
07/31/2026  11:02 AM         2,005,199 20260609_111113.jpg
07/31/2026  11:02 AM         2,594,271 20260609_111357.jpg
07/31/2026  11:02 AM         8,998,033 20260609_114028.mp4
