 Volume in drive D is DATA
 Volume Serial Number is 986E-945A

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202508\raw\thailand photos

08/07/2025  01:49 AM    <DIR>          .
08/07/2025  12:25 AM    <DIR>          ..
08/07/2025  01:47 AM    <DIR>          board_business_meeting
08/07/2025  12:25 AM    <DIR>          cultural_night
08/07/2025  12:25 AM    <DIR>          cultural_visits
08/07/2025  12:25 AM    <DIR>          farewell_dinner
08/07/2025  01:49 AM                 0 output.txt
08/07/2025  12:25 AM    <DIR>          payap
08/07/2025  12:25 AM    <DIR>          strategic_planning
               1 File(s)              0 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202508\raw\thailand photos\board_business_meeting

08/07/2025  01:47 AM    <DIR>          .
08/07/2025  01:49 AM    <DIR>          ..
08/07/2025  01:41 AM         2,076,270 IMG_3556.JPG
08/07/2025  01:45 AM         2,055,191 IMG_3561.JPG
08/07/2025  01:40 AM         2,042,177 IMG_3562.JPG
08/07/2025  01:46 AM         1,908,020 IMG_3564.JPG
08/07/2025  01:42 AM         2,001,111 IMG_3570.JPG
08/07/2025  01:44 AM         1,945,369 IMG_3605.JPG
08/07/2025  01:41 AM         2,054,781 IMG_3608.JPG
08/07/2025  01:44 AM         2,099,606 IMG_3631.JPG
08/07/2025  01:43 AM         2,091,110 IMG_3639.JPG
08/07/2025  01:45 AM         1,816,358 IMG_3640.JPG
08/07/2025  01:43 AM         1,985,098 IMG_3643.JPG
08/07/2025  01:45 AM         2,055,313 IMG_3681.JPG
08/07/2025  01:43 AM         2,026,151 IMG_3700.JPG
08/07/2025  01:41 AM         2,045,194 IMG_3703.JPG
08/07/2025  01:41 AM         2,106,504 IMG_3710.JPG
08/07/2025  01:47 AM         2,092,755 IMG_3711.JPG
              16 File(s)     32,401,008 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202508\raw\thailand photos\cultural_night

08/07/2025  12:25 AM    <DIR>          .
08/07/2025  01:49 AM    <DIR>          ..
08/07/2025  12:25 AM         1,488,299 IMG_7494.jpg
08/07/2025  01:29 AM         2,027,084 UB1_0203.JPG
08/07/2025  01:30 AM         2,050,573 UB1_0205.JPG
08/07/2025  01:33 AM         2,082,188 UB1_0210.JPG
08/07/2025  01:38 AM         2,094,531 UB1_0223.JPG
08/07/2025  01:31 AM         2,055,393 UB1_0227.JPG
08/07/2025  01:37 AM         2,085,722 UB1_0248.JPG
08/07/2025  01:37 AM         2,009,192 UB1_0251.JPG
08/07/2025  01:28 AM         2,085,951 UB1_0319.JPG
08/07/2025  01:38 AM         2,079,818 UB1_0337.JPG
08/07/2025  01:33 AM         2,099,985 UB1_0429.JPG
08/07/2025  01:35 AM         2,036,940 UB1_0434.JPG
08/07/2025  01:34 AM         2,053,529 UB1_0441.JPG
08/07/2025  01:31 AM         2,110,468 UB1_0443.JPG
08/07/2025  01:36 AM         2,044,399 UB1_0445.JPG
08/07/2025  01:35 AM         2,080,750 UB1_0448.JPG
08/07/2025  01:30 AM         2,050,295 UB1_0450.JPG
08/07/2025  01:38 AM         2,079,950 UB1_0452.JPG
08/07/2025  01:33 AM         2,062,280 UB1_0454.JPG
08/07/2025  01:30 AM         2,041,889 UB1_0456.JPG
08/07/2025  01:34 AM         2,053,552 UB1_0457.JPG
08/07/2025  01:37 AM         2,059,301 UB1_0461.JPG
08/07/2025  01:29 AM         2,064,119 UB1_0464.JPG
              23 File(s)     46,896,208 bytes

 Directory of D:\UK\CUHK\UnitedBoard-revamp\boardbriefs\202508\raw\thailand photos\cultural_visits

08/07/2025  12:25 AM    <DIR>          .
08/07/2025  01:49 AM    <DIR>          ..
08/07/2025  12:25 AM         1,415,527 IMG_7173.jpg
08/07/2025  01:25 AM         2,101,003 IMG_7188.jpg
08/07/2025  01:26 AM         2,031,656 IMG_7197.jpg
08/07/2025  01:25 AM         2,080,790 IMG_7203.jpg
08/07/2025  12:25 AM         2,011,015 IMG_7204.jpg
08/07/2025  01:26 AM         2,047,906 IMG_7207.jpg
08/07/2025  12:25 AM           702,320 IMG_7559.jpg
08/07/2025  12:25 AM         1,103,323 IMG_7562.jpg
08/07/2025  12:25 AM           912,281 IMG_7563.jpg
08/07/2025  12:25 AM           822,080 IMG_7573.jpg
08/07/2025  01:20 AM         2,058,831 UB1_0515.JPG
08/07/2025  01:24 AM         2,057,102 UB1_0518.JPG
08/07/2025  01:24 AM         2,096,451 UB1_0522.JPG
